Compiling 111 files with Solc 0.8.28
Solc 0.8.28 finished in 10.55s
Compiler run successful!
  Bound result 43016167434527927
  final amount 43016167434527927
  Bound result 10394106129878453945
  final amount 10394106129878453945
  Bound result 65561897915628302586041963322
  final amount 65561897915628302586041963322
  Bound result 12721446137945992248245902429
  final amount 12721446137945992248245902429
  Bound result 67315090417340710542857161741
  final amount 67315090417340710542857161741
  Bound result 3834876875293407488
  final amount 3834876875293407488
  Bound result 8281430037895710289474183909
  final amount 8281430037895710289474183909
  Bound result 2410
  final amount 2410
  Bound result 3327571464774783665971712852
  final amount 3327571464774783665971712852
  Bound result 17085748612518513872553194806
  final amount 17085748612518513872553194806
  Bound result 22162345767270658234566371960
  final amount 22162345767270658234566371960
  Bound result 15164765485008443991999527221
  final amount 15164765485008443991999527221
  Bound result 5709151722452000763414709120
  final amount 5709151722452000763414709120
  Bound result 14842315692186896653109621766
  final amount 14842315692186896653109621766
  Bound result 3472900067235463168
  final amount 3472900067235463168
  Bound result 2690
  final amount 2690
  Bound result 247452809504485
  final amount 247452809504485
  Bound result 3
  final amount 3
  Bound result 12692
  final amount 12692
  Bound result 50651109641123070076495714258
  final amount 50651109641123070076495714258
  Bound result 17088166463942699534278668851
  final amount 17088166463942699534278668851
  Bound result 13199
  final amount 13199
  Bound result 3426
  final amount 3426
  Bound result 75372042389157741623794519929
  final amount 75372042389157741623794519929
  Bound result 79228162514264337593543950335
  final amount 79228162514264337593543950335
  Bound result 41224285151911818729906344535
  final amount 41224285151911818729906344535
  Bound result 34076891972646999467694921358
  final amount 34076891972646999467694921358
  Bound result 42882626781850990248369846522
  final amount 42882626781850990248369846522
  Bound result 2928
  final amount 2928
  Bound result 71375479021491986729524230256
  final amount 71375479021491986729524230256
  Bound result 4175252039153161787745189696
  final amount 4175252039153161787745189696
  Bound result 79228162514264337593543950334
  final amount 79228162514264337593543950334
  Bound result 18743476447609811199870455737
  final amount 18743476447609811199870455737
  Bound result 17704718631874665799443034161
  final amount 17704718631874665799443034161
  Bound result 78886743971017349866350464764
  final amount 78886743971017349866350464764
  Bound result 51625291356433660717041857080
  final amount 51625291356433660717041857080
  Bound result 3791695581
  final amount 3791695581
  Bound result 37778713279792183210935968022
  final amount 37778713279792183210935968022
  Bound result 47782203511587626678773978740
  final amount 47782203511587626678773978740
  Bound result 20110560972145990759022675824
  final amount 20110560972145990759022675824
  Bound result 1
  final amount 1
  Bound result 25281346188865705545678344050
  final amount 25281346188865705545678344050
  Bound result 4177070
  final amount 4177070
  Bound result 208283439
  final amount 208283439
  Bound result 90813182770326637689912188
  final amount 90813182770326637689912188
  Bound result 3327
  final amount 3327
  Bound result 63475629036442743114547100769
  final amount 63475629036442743114547100769
  Bound result 19974010464861448612097067708
  final amount 19974010464861448612097067708
  Bound result 3272
  final amount 3272
  Bound result 846168655
  final amount 846168655
  Bound result 1056
  final amount 1056
  Bound result 14238218133985685910972673589
  final amount 14238218133985685910972673589
  Bound result 79228162514264337593543950332
  final amount 79228162514264337593543950332
  Bound result 7494
  final amount 7494
  Bound result 1943
  final amount 1943
  Bound result 63900391791
  final amount 63900391791
  Bound result 26161764465047907394878970844
  final amount 26161764465047907394878970844
  Bound result 22935739635398634111589208047
  final amount 22935739635398634111589208047
  Bound result 26496056220350508198993445366
  final amount 26496056220350508198993445366
  Bound result 17090584316013427741558911799
  final amount 17090584316013427741558911799
  Bound result 62455281860992818419716938996
  final amount 62455281860992818419716938996
  Bound result 16471614295940078703570072377
  final amount 16471614295940078703570072377
  Bound result 42867707895993967085813110359
  final amount 42867707895993967085813110359
  Bound result 6787574813928127309839564690
  final amount 6787574813928127309839564690
  Bound result 42583019792000101945184248203
  final amount 42583019792000101945184248203
  Bound result 47970407958774950379225339403
  final amount 47970407958774950379225339403
  Bound result 58250293861058679070092006520
  final amount 58250293861058679070092006520
  Bound result 14681420991068034941125724204
  final amount 14681420991068034941125724204
  Bound result 1
  final amount 1
  Bound result 415093
  final amount 415093
  Bound result 54280912338106454342633254225
  final amount 54280912338106454342633254225
  Bound result 3479164756136840781602541030
  final amount 3479164756136840781602541030
  Bound result 342
  final amount 342
  Bound result 48967271759739336667099780645
  final amount 48967271759739336667099780645
  Bound result 60585151378887728786447593516
  final amount 60585151378887728786447593516
  Bound result 18241799169835227020040763066
  final amount 18241799169835227020040763066
  Bound result 10023863447764436665079780963
  final amount 10023863447764436665079780963
  Bound result 72903306679613212978088363869
  final amount 72903306679613212978088363869
  Bound result 14361652642525034762064557892
  final amount 14361652642525034762064557892
  Bound result 4580
  final amount 4580
  Bound result 3025
  final amount 3025
  Bound result 11411
  final amount 11411
  Bound result 1705717124273
  final amount 1705717124273
  Bound result 421
  final amount 421
  Bound result 17704718631946444113282806321
  final amount 17704718631946444113282806321
  Bound result 3164409210655272
  final amount 3164409210655272
  Bound result 58400016602337612743287551225
  final amount 58400016602337612743287551225
  Bound result 515456969084540
  final amount 515456969084540
  Bound result 37122231599364164853608998569
  final amount 37122231599364164853608998569
  Bound result 39418796098655655165395244490
  final amount 39418796098655655165395244490
  Bound result 2675286763
  final amount 2675286763
  Bound result 67560964362037166971016804329
  final amount 67560964362037166971016804329
  Bound result 583
  final amount 583
  Bound result 43191623
  final amount 43191623
  Bound result 11204
  final amount 11204
  Bound result 4535112273441711859569210774
  final amount 4535112273441711859569210774
  Bound result 17102016083730981544125169472
  final amount 17102016083730981544125169472
  Bound result 4060536139649090186459941374
  final amount 4060536139649090186459941374
  Bound result 34389885470264
  final amount 34389885470264
  Bound result 79228162514264337593543950335
  final amount 79228162514264337593543950335
  Bound result 69190641037249801590590604259
  final amount 69190641037249801590590604259
  Bound result 42819514730446048833370564486
  final amount 42819514730446048833370564486
  Bound result 14432525730405179025776
  final amount 14432525730405179025776
  Bound result 406810988075498042
  final amount 406810988075498042
  Bound result 54190932446304230382653975160
  final amount 54190932446304230382653975160
  Bound result 177340981102398983402
  final amount 177340981102398983402
  Bound result 39737943491370622441443117558
  final amount 39737943491370622441443117558
  Bound result 60338398522294647697446081922
  final amount 60338398522294647697446081922
  Bound result 78590724558509625384164231900
  final amount 78590724558509625384164231900
  Bound result 9
  final amount 9
  Bound result 13
  final amount 13
  Bound result 37889087877720927456243436
  final amount 37889087877720927456243436
  Bound result 69811530119915188512124528422
  final amount 69811530119915188512124528422
  Bound result 3762811588985499648
  final amount 3762811588985499648
  Bound result 59945207914507552419069599366
  final amount 59945207914507552419069599366
  Bound result 15846599647631660980213397816
  final amount 15846599647631660980213397816
  Bound result 24183710338265254826817488246
  final amount 24183710338265254826817488246
  Bound result 45920996142747983549169888572
  final amount 45920996142747983549169888572
  Bound result 39598279330552976868550190921
  final amount 39598279330552976868550190921
  Bound result 14
  final amount 14
  Bound result 45345334463459431796029814671
  final amount 45345334463459431796029814671
  Bound result 57246808279716446561188260230
  final amount 57246808279716446561188260230
  Bound result 32285423990771855942636312270
  final amount 32285423990771855942636312270
  Bound result 1623467134
  final amount 1623467134
  Bound result 63931591768471597701920945373
  final amount 63931591768471597701920945373
  Bound result 14502768738883434
  final amount 14502768738883434
  Bound result 8784
  final amount 8784
  Bound result 12932667543631786
  final amount 12932667543631786
  Bound result 15842972869595510824500278838
  final amount 15842972869595510824500278838
  Bound result 3
  final amount 3
  Bound result 79228162514264337593543950335
  final amount 79228162514264337593543950335
  Bound result 178009671
  final amount 178009671
  Bound result 1
  final amount 1
  Bound result 5803
  final amount 5803
  Bound result 60147215572547061262770346777
  final amount 60147215572547061262770346777
  Bound result 15474250494612204492762067256
  final amount 15474250494612204492762067256
  Bound result 16151248953813983584681736501
  final amount 16151248953813983584681736501
  Bound result 78877738814548413099122977814
  final amount 78877738814548413099122977814
  Bound result 445364314661801
  final amount 445364314661801
  Bound result 1957
  final amount 1957
  Bound result 36443479510332
  final amount 36443479510332
  Bound result 15839801221814746068797166240
  final amount 15839801221814746068797166240
  Bound result 66483897591646220658826106085
  final amount 66483897591646220658826106085
  Bound result 3714
  final amount 3714
  Bound result 41634886196189486419524
  final amount 41634886196189486419524
  Bound result 9688
  final amount 9688
  Bound result 79228162514264337593543950335
  final amount 79228162514264337593543950335
  Bound result 79228162514264337593543950335
  final amount 79228162514264337593543950335
  Bound result 14918144617662382606069609271
  final amount 14918144617662382606069609271
  Bound result 106503633110168636
  final amount 106503633110168636
  Bound result 20377184363271763174369953103
  final amount 20377184363271763174369953103
  Bound result 18388986817878784865839742474
  final amount 18388986817878784865839742474
  Bound result 50405324977433647426358990482
  final amount 50405324977433647426358990482
  Bound result 578
  final amount 578
  Bound result 1
  final amount 1
  Bound result 17331160553541399709817713463
  final amount 17331160553541399709817713463
  Bound result 154324903
  final amount 154324903
  Bound result 49598742862963419206968005845
  final amount 49598742862963419206968005845
  Bound result 79228162514264337593543950334
  final amount 79228162514264337593543950334
  Bound result 9424220341679480339915130717
  final amount 9424220341679480339915130717
  Bound result 10611721120188432467228172543
  final amount 10611721120188432467228172543
  Bound result 1
  final amount 1
  Bound result 13097
  final amount 13097
  Bound result 14919353543697885209570719289
  final amount 14919353543697885209570719289
  Bound result 8507346649505
  final amount 8507346649505
  Bound result 17699882928524145290575361589
  final amount 17699882928524145290575361589
  Bound result 65655829858490636108861036805
  final amount 65655829858490636108861036805
  Bound result 9726636146018979701530757965
  final amount 9726636146018979701530757965
  Bound result 4533422671
  final amount 4533422671
  Bound result 195475224039
  final amount 195475224039
  Bound result 79228162514264337593543950333
  final amount 79228162514264337593543950333
  Bound result 45593436967754545951967303867
  final amount 45593436967754545951967303867
  Bound result 1331
  final amount 1331
  Bound result 43213328809784013328354683368
  final amount 43213328809784013328354683368
  Bound result 4101203919
  final amount 4101203919
  Bound result 48779481455262452068799420874
  final amount 48779481455262452068799420874
  Bound result 7550
  final amount 7550
  Bound result 2515
  final amount 2515
  Bound result 24458749253402660753038351676
  final amount 24458749253402660753038351676
  Bound result 79228162514264337593543950334
  final amount 79228162514264337593543950334
  Bound result 8758228341672561676716932388
  final amount 8758228341672561676716932388
  Bound result 23802283351678913788788585652
  final amount 23802283351678913788788585652
  Bound result 2166619828599229619457740957
  final amount 2166619828599229619457740957
  Bound result 19364451586837003837406596503
  final amount 19364451586837003837406596503
  Bound result 15841763944136747106979885113
  final amount 15841763944136747106979885113
  Bound result 29242533890700076807910409099
  final amount 29242533890700076807910409099
  Bound result 3
  final amount 3
  Bound result 66714899435753659379252448558
  final amount 66714899435753659379252448558
  Bound result 16154875731273105661515477301
  final amount 16154875731273105661515477301
  Bound result 39673430496819759367410530939
  final amount 39673430496819759367410530939
  Bound result 30624743931044434414482984383
  final amount 30624743931044434414482984383
  Bound result 46248562845331871635950159759
  final amount 46248562845331871635950159759
  Bound result 5271704890092
  final amount 5271704890092
  Bound result 1
  final amount 1
  Bound result 13102
  final amount 13102
  Bound result 41051894187944483146866210060
  final amount 41051894187944483146866210060
  Bound result 536589862317599
  final amount 536589862317599
  Bound result 5274
  final amount 5274
  Bound result 63643232434083300812921816902
  final amount 63643232434083300812921816902
  Bound result 4
  final amount 4
  Bound result 5044363446867110677161573378
  final amount 5044363446867110677161573378
  Bound result 116769286643798
  final amount 116769286643798
  Bound result 13728284012057702544962774600
  final amount 13728284012057702544962774600
  Bound result 6008955679564197790924398990
  final amount 6008955679564197790924398990
  Bound result 27842546345712506330742198163
  final amount 27842546345712506330742198163
  Bound result 5488
  final amount 5488
  Bound result 8863446474006209096582143097
  final amount 8863446474006209096582143097
  Bound result 316
  final amount 316
  Bound result 79228162514264337593543950335
  final amount 79228162514264337593543950335
  Bound result 24458749253402660753038351675
  final amount 24458749253402660753038351675
  Bound result 316
  final amount 316
  Bound result 509522289536783717204538249
  final amount 509522289536783717204538249
  Bound result 26367971897363861254437997128
  final amount 26367971897363861254437997128
  Bound result 67428045341744543092116687061
  final amount 67428045341744543092116687061
  Bound result 40500052543824332828681
  final amount 40500052543824332828681
  Bound result 3
  final amount 3
  Bound result 7782646713199179231895558182
  final amount 7782646713199179231895558182
  Bound result 3025149805770237194473579
  final amount 3025149805770237194473579
  Bound result 43217674243556285863391369745
  final amount 43217674243556285863391369745
  Bound result 115781164897244210
  final amount 115781164897244210
  Bound result 386828533344823590684361
  final amount 386828533344823590684361
  Bound result 43996647443646995927561166641
  final amount 43996647443646995927561166641
  Bound result 75540167818623138061626625888
  final amount 75540167818623138061626625888
  Bound result 76021704697982000813365999169
  final amount 76021704697982000813365999169
  Bound result 79228162514264337593543950335
  final amount 79228162514264337593543950335
  Bound result 18784595409004384803
  final amount 18784595409004384803
  Bound result 68034202584408352027388950552
  final amount 68034202584408352027388950552
  Bound result 15847808573450715979494995767
  final amount 15847808573450715979494995767
  Bound result 10
  final amount 10
  Bound result 58250293861058679070092006520
  final amount 58250293861058679070092006520
  Bound result 4966841093018127302430171546
  final amount 4966841093018127302430171546
  Bound result 58388405806840821336095321597
  final amount 58388405806840821336095321597
  Bound result 79228162514264337593543950335
  final amount 79228162514264337593543950335
  Bound result 56075901267161904352240956438
  final amount 56075901267161904352240956438
  Bound result 73062285908089356293210838150
  final amount 73062285908089356293210838150
  Bound result 22357576332708894448116574677
  final amount 22357576332708894448116574677
  Bound result 66619021931832574446708596278
  final amount 66619021931832574446708596278
  Bound result 4123381025478293504
  final amount 4123381025478293504
  Bound result 124764523104613
  final amount 124764523104613
  Bound result 896024657723887108
  final amount 896024657723887108
  Bound result 10023863447764436665079780963
  final amount 10023863447764436665079780963
  Bound result 9439276417
  final amount 9439276417
  Bound result 8883780335758417452143921559
  final amount 8883780335758417452143921559
  Bound result 25090919286742557034258784876
  final amount 25090919286742557034258784876
  Bound result 37425872363810676889690755426
  final amount 37425872363810676889690755426
  Bound result 17287063433990888399294261981
  final amount 17287063433990888399294261981
  Bound result 8705938561058475334387242359
  final amount 8705938561058475334387242359
  Bound result 1122
  final amount 1122
  Bound result 71078263904685327902786219519
  final amount 71078263904685327902786219519
  Bound result 10395783830101840472987292491
  final amount 10395783830101840472987292491
  Bound result 17083330761096586603299158328
  final amount 17083330761096586603299158328
  Bound result 11259818762847320025
  final amount 11259818762847320025
  Bound result 52581197720001962406517683473
  final amount 52581197720001962406517683473
  Bound result 3978423641694601216
  final amount 3978423641694601216
  Bound result 1
  final amount 1
  Bound result 39028605136969924849938656588
  final amount 39028605136969924849938656588
  Bound result 55264080518
  final amount 55264080518
  Bound result 46136111306397927766696
  final amount 46136111306397927766696
  Bound result 22064888992788826086460468388
  final amount 22064888992788826086460468388
  Bound result 19828852350912122678451313779
  final amount 19828852350912122678451313779
  Bound result 39946490871074595370252982600
  final amount 39946490871074595370252982600
  Bound result 795513856083
  final amount 795513856083
  Bound result 14915726766239602098746635826
  final amount 14915726766239602098746635826
  Bound result 54261567175443519305151126363
  final amount 54261567175443519305151126363
  Bound result 46314983123188512699601974651
  final amount 46314983123188512699601974651
  Bound result 148340001816742
  final amount 148340001816742
  Bound result 24156319952461022234825988774
  final amount 24156319952461022234825988774
  Bound result 15533487859774727619068572720
  final amount 15533487859774727619068572720
  Bound result 4074
  final amount 4074
  Bound result 25061830069058714539971466945
  final amount 25061830069058714539971466945
  Bound result 15474250494612204492762067256
  final amount 15474250494612204492762067256
  Bound result 48325581441231032502
  final amount 48325581441231032502
  Bound result 241724713263976012487
  final amount 241724713263976012487
  Bound result 79228162514264337593543950332
  final amount 79228162514264337593543950332
  Bound result 34040577155953264213205245289
  final amount 34040577155953264213205245289
  Bound result 1566319
  final amount 1566319
  Bound result 1414616
  final amount 1414616
  Bound result 3496847098970333988
  final amount 3496847098970333988
  Bound result 35384802811294441584113157220
  final amount 35384802811294441584113157220
  Bound result 3834876875293407488
  final amount 3834876875293407488
  Bound result 4338047
  final amount 4338047
  Bound result 26918887733457899404157019667
  final amount 26918887733457899404157019667
  Bound result 585
  final amount 585
  Bound result 58810366216240980345458654876
  final amount 58810366216240980345458654876
  Bound result 16157293582912612001006237744
  final amount 16157293582912612001006237744
  Bound result 70197793393361895444680021006
  final amount 70197793393361895444680021006
  Bound result 2952366
  final amount 2952366
  Bound result 64986457758563856364150272836
  final amount 64986457758563856364150272836
  Bound result 38695355545520776242331120912
  final amount 38695355545520776242331120912
  Bound result 3754
  final amount 3754
  Bound result 841
  final amount 841
  Bound result 36714486775474071029136590971
  final amount 36714486775474071029136590971
  Bound result 68957144367028451395947141578
  final amount 68957144367028451395947141578
  Bound result 1787567460135851
  final amount 1787567460135851
  Bound result 19383250791122856295287108694
  final amount 19383250791122856295287108694
  Bound result 13902865002994652748277802098
  final amount 13902865002994652748277802098
  Bound result 73709797446940558812563607986
  final amount 73709797446940558812563607986
  Bound result 16559108962
  final amount 16559108962
  Bound result 960934136287660625984
  final amount 960934136287660625984
  Bound result 16157293582912612001006237744
  final amount 16157293582912612001006237744
  Bound result 78671493529539201053702291187
  final amount 78671493529539201053702291187
  Bound result 15233674257085071460431837491
  final amount 15233674257085071460431837491
  Bound result 25619844
  final amount 25619844
  Bound result 16470405370478778434064955190
  final amount 16470405370478778434064955190
  Bound result 31478384053288823983796036178
  final amount 31478384053288823983796036178
  Bound result 16463151815563065364854225206
  final amount 16463151815563065364854225206
  Bound result 53441329340779772542597192647
  final amount 53441329340779772542597192647
  Bound result 53633431040559461886143165150
  final amount 53633431040559461886143165150
  Bound result 42996769034707382694816031494
  final amount 42996769034707382694816031494
  Bound result 2110234841
  final amount 2110234841
  Bound result 60894480399901313594432203
  final amount 60894480399901313594432203
  Bound result 22490923628970110798040521382
  final amount 22490923628970110798040521382
  Bound result 21
  final amount 21
  Bound result 14916935692201930051523196215
  final amount 14916935692201930051523196215
  Bound result 66030963832089718467757104602
  final amount 66030963832089718467757104602
  Bound result 53591205879025001845784496634
  final amount 53591205879025001845784496634
  Bound result 25978260472721949850510484379
  final amount 25978260472721949850510484379
  Bound result 112499
  final amount 112499
  Bound result 3
  final amount 3
  Bound result 12761070864815417655632194741
  final amount 12761070864815417655632194741
  Bound result 8936352320273588055474306717
  final amount 8936352320273588055474306717
  Bound result 17089375389690538053132891958
  final amount 17089375389690538053132891958
  Bound result 42818436058494882473352927452
  final amount 42818436058494882473352927452
  Bound result 64293332526643403357263682172
  final amount 64293332526643403357263682172
  Bound result 67560964362037166971016804329
  final amount 67560964362037166971016804329
  Bound result 12754
  final amount 12754
  Bound result 1430127407832006451049190965
  final amount 1430127407832006451049190965
  Bound result 11715982773612844120196269489
  final amount 11715982773612844120196269489
  Bound result 1
  final amount 1
  Bound result 73210240307036610837759660075
  final amount 73210240307036610837759660075
  Bound result 14071278381392403530654534036
  final amount 14071278381392403530654534036
  Bound result 5618055408278543824933
  final amount 5618055408278543824933
  Bound result 54080768571463995535540062217
  final amount 54080768571463995535540062217
  Bound result 17079703983276885185659940921
  final amount 17079703983276885185659940921
  Bound result 50343153630150259049900
  final amount 50343153630150259049900
  Bound result 9958
  final amount 9958
  Bound result 976
  final amount 976
  Bound result 79228162514264337593543950334
  final amount 79228162514264337593543950334
  Bound result 43275663982824453773078095401
  final amount 43275663982824453773078095401
  Bound result 12061869730190241316574045885
  final amount 12061869730190241316574045885
  Bound result 54749278071
  final amount 54749278071
  Bound result 1696725273808
  final amount 1696725273808
  Bound result 4525795242094859948239600
  final amount 4525795242094859948239600
  Bound result 78600819787815236885881337901
  final amount 78600819787815236885881337901
  Bound result 76216066291237757674694442327
  final amount 76216066291237757674694442327
  Bound result 9176
  final amount 9176
  Bound result 82206906627750703
  final amount 82206906627750703
  Bound result 67770020836306883791311286862
  final amount 67770020836306883791311286862
  Bound result 14027700774475321799425936115
  final amount 14027700774475321799425936115
  Bound result 72464296536476257861058341495
  final amount 72464296536476257861058341495
  Bound result 62466754180977994728354976070
  final amount 62466754180977994728354976070
  Bound result 70840798765386619010855363984
  final amount 70840798765386619010855363984
  Bound result 253321262572912990696
  final amount 253321262572912990696
  Bound result 20993329800465
  final amount 20993329800465
  Bound result 79228162514264337593543950334
  final amount 79228162514264337593543950334
  Bound result 176
  final amount 176
  Bound result 3819052484010180608
  final amount 3819052484010180608
  Bound result 41848728489697827317155221402
  final amount 41848728489697827317155221402
  Bound result 1479
  final amount 1479
  Bound result 120621
  final amount 120621
  Bound result 16861192273106287890959110022
  final amount 16861192273106287890959110022
  Bound result 2595376815
  final amount 2595376815
  Bound result 1422
  final amount 1422
  Bound result 223734959
  final amount 223734959
  Bound result 50030973236301429326907426771
  final amount 50030973236301429326907426771
  Bound result 48327471313297515034134742046
  final amount 48327471313297515034134742046
  Bound result 34296179761658234551317077891
  final amount 34296179761658234551317077891
  Bound result 3704960470797048597133881818
  final amount 3704960470797048597133881818
  Bound result 16550697984312305630315920748
  final amount 16550697984312305630315920748
  Bound result 7492
  final amount 7492
  Bound result 4717837
  final amount 4717837
  Bound result 77101459812525593376079089
  final amount 77101459812525593376079089
  Bound result 54450972117136010125322628012
  final amount 54450972117136010125322628012
  Bound result 42833252745800010895336047213
  final amount 42833252745800010895336047213
  Bound result 212534472233
  final amount 212534472233
  Bound result 45883114678229844731772633589
  final amount 45883114678229844731772633589
  Bound result 36450447333483614793747114087
  final amount 36450447333483614793747114087
  Bound result 58211275837013400893036200636
  final amount 58211275837013400893036200636
  Bound result 24083322247086401609864377458
  final amount 24083322247086401609864377458
  Bound result 16775054676447182238093161264
  final amount 16775054676447182238093161264
  Bound result 2724
  final amount 2724
  Bound result 17173124944356364128609043461
  final amount 17173124944356364128609043461
  Bound result 3101225294698749952734651668
  final amount 3101225294698749952734651668
  Bound result 39302862184058117548803255318
  final amount 39302862184058117548803255318
  Bound result 14920562469374511671462672178
  final amount 14920562469374511671462672178
  Bound result 20692089754394033253194607188
  final amount 20692089754394033253194607188
  Bound result 11225195751636671267479806819
  final amount 11225195751636671267479806819
  Bound result 85030976233
  final amount 85030976233
  Bound result 51276138438949166008125610444
  final amount 51276138438949166008125610444
  Bound result 1313
  final amount 1313
  Bound result 53489415948213879965472287094
  final amount 53489415948213879965472287094
  Bound result 1652372574936983528671066595
  final amount 1652372574936983528671066595
  Bound result 79228162514264337593543950332
  final amount 79228162514264337593543950332
  Bound result 43758904480253593062692423181
  final amount 43758904480253593062692423181
  Bound result 1864690903341
  final amount 1864690903341
  Bound result 47219916022174527928380077462
  final amount 47219916022174527928380077462
  Bound result 16460733963923831712719844916
  final amount 16460733963923831712719844916
  Bound result 1947
  final amount 1947
  Bound result 46853710438694311023570363111
  final amount 46853710438694311023570363111
  Bound result 19815212496472272809891587788
  final amount 19815212496472272809891587788
  Bound result 17331160553541399709817713463
  final amount 17331160553541399709817713463
  Bound result 15845390721738869449936090166
  final amount 15845390721738869449936090166
  Bound result 50961841392589103767786806477
  final amount 50961841392589103767786806477
  Bound result 17426372016242956203137
  final amount 17426372016242956203137
  Bound result 53175047444418694403564126273
  final amount 53175047444418694403564126273
  Bound result 672
  final amount 672
  Bound result 23569501162044956023719540611
  final amount 23569501162044956023719540611
  Bound result 16156084656803643281927846201
  final amount 16156084656803643281927846201
  Bound result 69651540434041017497988161918
  final amount 69651540434041017497988161918
  Bound result 56811496954630873552302417109
  final amount 56811496954630873552302417109
  Bound result 79228162514264337593543950335
  final amount 79228162514264337593543950335

[PASS] invariant_protocolMustHaveMoreDscThanCollateralHkdValue() (runs: 128, calls: 65536, reverts: 0)
Logs:
  Bound result 14914517840492615684374738994
  final amount 14914517840492615684374738994
  Bound result 55625738000070226308402925444
  final amount 55625738000070226308402925444
  Bound result 3074
  final amount 3074
  Bound result 79228162514264337593543950333
  final amount 79228162514264337593543950333
  Bound result 118027351242236559
  final amount 118027351242236559
  Bound result 39316511545900528688949950525
  final amount 39316511545900528688949950525
  Bound result 42880756809940922507671866481
  final amount 42880756809940922507671866481
  Bound result 74280181989911376856645003355
  final amount 74280181989911376856645003355
  Bound result 74880563910197206694720029231
  final amount 74880563910197206694720029231
  Bound result 74280181989911376856645003355
  final amount 74280181989911376856645003355
  Bound result 12870647340640766327649856520
  final amount 12870647340640766327649856520
  Bound result 54488459501963212995226084949
  final amount 54488459501963212995226084949
  Bound result 65681818752149114117483951154
  final amount 65681818752149114117483951154
  Bound result 1024
  final amount 1024
  Bound result 14918144618166784630430708276
  final amount 14918144618166784630430708276
  Bound result 821969524
  final amount 821969524
  Bound result 27886661224318049930218785681
  final amount 27886661224318049930218785681
  Bound result 6982441711357053
  final amount 6982441711357053
  Bound result 2541856971
  final amount 2541856971
  Bound result 6695
  final amount 6695
  Bound result 55874172606674651559860161001
  final amount 55874172606674651559860161001
  Bound result 50724485191718827597381703304
  final amount 50724485191718827597381703304
